image,xmin,ymin,xmax,ymax,label
0.jpg,79.57432922,3.017903226,215.0891951,143.7212903,Cat_Face
1.jpg,59.43710609,6.045714286,174.3266619,126.4342857,Cat_Face
2.jpg,26.5235678,15.13368884,106.9296592,87.18022822,Cat_Face
3.jpg,86.63551136,2.300571429,196.6173295,124.2308571,Cat_Face
4.jpg,3.457860659,0.886857143,106.126525,103.3188571,Cat_Face
5.jpg,95.65192168,29.75182727,150.5786802,79.45349791,Cat_Face
6.jpg,135.097897,4.32421875,265.6925308,130.5742188,Cat_Face
7.jpg,65.82857143,48.85714286,177.1714286,152.7428571,Cat_Face
8.jpg,145.2586849,54.57142857,212.9509926,129.2251429,Cat_Face
9.jpg,80.65844815,39.45290323,179.5300943,137.4179032,Cat_Face
9.jpg,148.0906454,0,248.480058,100.7830645,Cat_Face
10.jpg,25.50909091,0,185.9536932,161.6674286,Cat_Face
11.jpg,187.3096447,0,268.6729514,69.77331606,Cat_Face
12.jpg,13.4836703,0,247.2534992,170.4114286,Cat_Face
13.jpg,79.95935829,58.28,184.9176471,171.616,Cat_Face
14.jpg,46.41605276,3.764571429,142.6137714,100.1794286,Cat_Face
15.jpg,117.1866283,22.05714286,235.0006604,127.4902857,Cat_Face
15.jpg,5.550110947,84.25828571,103.5078455,179.5451429,Cat_Face
16.jpg,8.831926324,9.252571429,194.933231,168.6491429,Cat_Face
17.jpg,55.808,23.296,118.528,82.176,Cat_Face
18.jpg,109.0285714,86.14285714,153.7714286,123.9428571,Cat_Face
19.jpg,122.697607,18.85103627,193.1834663,88.48834197,Cat_Face
20.jpg,6.816997519,22.48342857,195.0452854,182.4868571,Cat_Face
21.jpg,94.72403755,51.24,186.1118702,120.048,Cat_Face
22.jpg,67.98611408,14.41142857,183.0725867,108.64,Cat_Face
23.jpg,28.28571429,7.971428571,137.5714286,119.0571429,Cat_Face
23.jpg,66.6,55.02857143,195.4285714,193.3714286,Cat_Face
24.jpg,22.97155929,8.203428571,210.3474155,181.1405714,Cat_Face
25.jpg,47.20812183,4.705958549,251.2690355,168,Cat_Face
26.jpg,74.29094293,12.224,180.6333747,97.57371429,Cat_Face
27.jpg,153.1544598,1.876943005,253.8796229,100.4572539,Cat_Face
28.jpg,66.70122386,15.68571429,132.3666231,77.17371429,Cat_Face
29.jpg,45.51428571,25.71428571,132.9428571,106.7142857,Cat_Face
29.jpg,132.1714286,34.71428571,212.6571429,106.7142857,Cat_Face
30.jpg,16.71428571,76.88571429,101.8285714,166.8857143,Cat_Face
31.jpg,175.446471,8.156571429,228.1460908,67.13485714,Cat_Face
32.jpg,149.6606236,5.818478261,225.7592458,95.22717391,Cat_Face
33.jpg,80.275562,2.094559585,224.9456128,146.3743523,Cat_Face
34.jpg,55.70013031,18.90742857,145.9647654,94.32228571,Cat_Face
35.jpg,81.58375635,16.92257683,177.1116751,115.3244681,Cat_Face
36.jpg,44.14344685,61.58742857,206.8348813,175.0251429,Cat_Face
37.jpg,28.91291596,2.304,179.9368067,154.88,Cat_Face
38.jpg,162.5743292,27.24891304,277.8752719,112.2793478,Cat_Face
39.jpg,13.0964467,9.238636364,108.2639594,112.2204545,Cat_Face
40.jpg,122.3286003,64.62514286,158.5073075,111.8914286,Cat_Face
41.jpg,153.2944162,83.44112903,179.7469181,109.8875806,Cat_Face
42.jpg,142.1955204,21.12342857,221.8723265,90.768,Cat_Face
43.jpg,128.5859318,16.64778017,288.8687455,163,Cat_Face
44.jpg,65.01667875,101.8601941,85.20957215,122.4851941,Cat_Face
44.jpg,93.41986947,81.45696825,119.1602611,104.077936,Cat_Face
